Group_Name,Year,Month,Report_Year_Month,Volume,Open_Interest
"Interest Rates",2014,07,2014-07,236202732,104332146
Metals,2014,07,2014-07,99904424,8627901
Other,2014,07,2014-07,57530196,22212200
Agriculture,2014,08,2014-08,110382746,18258550
Currencies,2014,08,2014-08,167377118,22352397
Energy,2014,08,2014-08,85057142,61756020
Equity,2014,08,2014-08,949162019,575124668
"Interest Rates",2014,08,2014-08,263350815,110027045
Metals,2014,08,2014-08,85208210,8975063
Other,2014,08,2014-08,46691462,22533851
Agriculture,2014,09,2014-09,122990008,17992199
Currencies,2014,09,2014-09,212454814,22237762
Energy,2014,09,2014-09,94186911,61375757
Equity,2014,09,2014-09,1103440245,566460780
"Interest Rates",2014,09,2014-09,319043602,109236575
Metals,2014,09,2014-09,127216435,9764321
Other,2014,09,2014-09,52934094,23671281
Agriculture,2014,10,2014-10,121307281,19013299
Currencies,2014,10,2014-10,207804346,23328126
Energy,2014,10,2014-10,108814503,62067265
Equity,2014,10,2014-10,1251806646,591453706
"Interest Rates",2014,10,2014-10,347148534,105166036
Metals,2014,10,2014-10,122679357,10540106
Other,2014,10,2014-10,62420887,21495432
Agriculture,2014,11,2014-11,130005918,17285057
Currencies,2014,11,2014-11,224555927,35745069
Energy,2014,11,2014-11,99749174,56948246
Equity,2014,11,2014-11,974441395,595209631
"Interest Rates",2014,11,2014-11,210582023,106940837
Metals,2014,11,2014-11,146997310,9699187
Other,2014,11,2014-11,49021138,20408822
Agriculture,2014,12,2014-12,122063820,16204198
Currencies,2014,12,2014-12,243815399,54086812
Energy,2014,12,2014-12,98850816,59259484
Equity,2014,12,2014-12,1227164392,515083094
"Interest Rates",2014,12,2014-12,255095026,103227584
Metals,2014,12,2014-12,152017818,8808647
Other,2014,12,2014-12,76365917,20577489
Agriculture,2015,01,2015-01,116442160,17977727
Currencies,2015,01,2015-01,208739057,25738216
Energy,2015,01,2015-01,116652795,70454119
Equity,2015,01,2015-01,1101644451,465650716
"Interest Rates",2015,01,2015-01,271614068,104680864
Metals,2015,01,2015-01,125052999,9499961
Other,2015,01,2015-01,77225980,15049729
Agriculture,2015,02,2015-02,95840991,16911374
Currencies,2015,02,2015-02,185918475,26582580
Energy,2015,02,2015-02,118424710,68558163
Equity,2015,02,2015-02,957598352,501743211
"Interest Rates",2015,02,2015-02,275080910,110852044
Metals,2015,02,2015-02,69304808,9325523
Other,2015,02,2015-02,58801121,16574715
Agriculture,2015,03,2015-03,141547961,18835673
Currencies,2015,03,2015-03,243017755,22440502
Energy,2015,03,2015-03,112976353,67813245
Equity,2015,03,2015-03,1155900461,497994308
"Interest Rates",2015,03,2015-03,288979125,108773299
Metals,2015,03,2015-03,117497193,9840880
Other,2015,03,2015-03,141992951,17799011
Agriculture,2015,04,2015-04,136626193,18081169
Currencies,2015,04,2015-04,215747399,24266234
Energy,2015,04,2015-04,105154722,67459262
Equity,2015,04,2015-04,1109945827,559035734
"Interest Rates",2015,04,2015-04,216627113,113424954
Metals,2015,04,2015-04,145078283,10404094
Other,2015,04,2015-04,109761420,16078022
Agriculture,2015,05,2015-05,125621260,19819720
Currencies,2015,05,2015-05,200688294,26159487
Energy,2015,05,2015-05,97787765,65069954
Equity,2015,05,2015-05,1045969648,578463591
"Interest Rates",2015,05,2015-05,286471834,119883445
Metals,2015,05,2015-05,126650669,10044462
Other,2015,05,2015-05,80576771,18196420
Agriculture,2015,06,2015-06,143534304,18275544
Currencies,2015,06,2015-06,229205486,26798362
Energy,2015,06,2015-06,102374716,65374741
Equity,2015,06,2015-06,1225617746,550470946
"Interest Rates",2015,06,2015-06,317393187,111728878
Metals,2015,06,2015-06,116112119,10812319
Other,2015,06,2015-06,72083227,20602745
Agriculture,2015,07,2015-07,173455754,17686069
Currencies,2015,07,2015-07,220337251,28802243
Energy,2015,07,2015-07,111752706,66155327
Equity,2015,07,2015-07,1194284612,582547025
"Interest Rates",2015,07,2015-07,258351767,114074075
Metals,2015,07,2015-07,178234024,10929139
Other,2015,07,2015-07,80308489,17831478
Agriculture,2015,08,2015-08,146089840,16460846
Currencies,2015,08,2015-08,306986755,30906206
Energy,2015,08,2015-08,118579943,65725089
Equity,2015,08,2015-08,1289231393,614833485
"Interest Rates",2015,08,2015-08,275878039,117181978
Metals,2015,08,2015-08,154926589,10786254
Other,2015,08,2015-08,95308782,19806200
Agriculture,2015,09,2015-09,134146363,17558044
Currencies,2015,09,2015-09,268568693,29182531
Energy,2015,09,2015-09,124035440,65864611
Equity,2015,09,2015-09,1203768246,597407100
"Interest Rates",2015,09,2015-09,276051887,113627591
Metals,2015,09,2015-09,134398204,11014963
Other,2015,09,2015-09,91447617,19959868
Agriculture,2015,10,2015-10,128734968,18898389
Currencies,2015,10,2015-10,253199691,34983510
Energy,2015,10,2015-10,133907155,68392659
Equity,2015,10,2015-10,993797312,616843080
"Interest Rates",2015,10,2015-10,241435174,119926109
Metals,2015,10,2015-10,107119084,11878301
Other,2015,10,2015-10,63743335,14048485
Agriculture,2015,11,2015-11,157974358,17749091
Currencies,2015,11,2015-11,222036031,38052870
Energy,2015,11,2015-11,123204758,65272305
Equity,2015,11,2015-11,800319695,611888870
"Interest Rates",2015,11,2015-11,262157006,127522530
Metals,2015,11,2015-11,147624178,11593318
Other,2015,11,2015-11,93796557,12992172
Agriculture,2015,12,2015-12,140145435,18638421
Currencies,2015,12,2015-12,242776834,37289945
Energy,2015,12,2015-12,139857621,64419183
Equity,2015,12,2015-12,1010450112,537231261
"Interest Rates",2015,12,2015-12,249028528,111114784
Metals,2015,12,2015-12,175622712,11086286
Other,2015,12,2015-12,88515678,11276238
Agriculture,2016,01,2016-01,126301225,19086647
Currencies,2016,01,2016-01,274451721,36606130
Energy,2016,01,2016-01,168398314,66563385
Equity,2016,01,2016-01,1005815873,510639065
"Interest Rates",2016,01,2016-01,294780673,125245835
Metals,2016,01,2016-01,160617971,11437311
Other,2016,01,2016-01,82636632,12296410
Agriculture,2016,02,2016-02,100469272,18711002
Currencies,2016,02,2016-02,287410105,37205984
Energy,2016,02,2016-02,184783392,68114686
Equity,2016,02,2016-02,953194681,535661416
"Interest Rates",2016,02,2016-02,326941217,130154806
Metals,2016,02,2016-02,126700973,11887241
Other,2016,02,2016-02,60064070,15549026
Agriculture,2016,03,2016-03,169035702,20214723
Currencies,2016,03,2016-03,287060171,30972609
Energy,2016,03,2016-03,194146831,68791866
Equity,2016,03,2016-03,1138747888,530881428
"Interest Rates",2016,03,2016-03,288635105,118246629
Metals,2016,03,2016-03,318891105,11971756
Other,2016,03,2016-03,109668548,18358182
Agriculture,2016,04,2016-04,194421095,18512555
Currencies,2016,04,2016-04,241722999,30055915
Energy,2016,04,2016-04,215052361,69621905
Equity,2016,04,2016-04,895800299,560507438
"Interest Rates",2016,04,2016-04,222248977,120937813
Metals,2016,04,2016-04,275590455,11728796
Other,2016,04,2016-04,99898973,17900330
Agriculture,2016,05,2016-05,206481376,20147586
Currencies,2016,05,2016-05,237952035,29793003
Energy,2016,05,2016-05,163472848,67824036
Equity,2016,05,2016-05,862680588,557989176
"Interest Rates",2016,05,2016-05,264914400,127119820
Metals,2016,05,2016-05,192801271,12150966
Other,2016,05,2016-05,60249243,19120804
Agriculture,2016,06,2016-06,232689808,19854405
Currencies,2016,06,2016-06,296028205,24083441
Energy,2016,06,2016-06,156033066,67760984
Equity,2016,06,2016-06,1101536123,550978352
"Interest Rates",2016,06,2016-06,320966026,117290955
Metals,2016,06,2016-06,154261211,11875394
Other,2016,06,2016-06,64835411,20984117
Agriculture,2016,07,2016-07,215048939,19428629
Currencies,2016,07,2016-07,204706631,26105170
Energy,2016,07,2016-07,154659482,66909749
Equity,2016,07,2016-07,832759423,561320504
"Interest Rates",2016,07,2016-07,234101966,113538288
Metals,2016,07,2016-07,195801095,11774401
Other,2016,07,2016-07,66065100,19425245
Agriculture,2016,08,2016-08,149445621,18450866
Currencies,2016,08,2016-08,226939945,31838092
Energy,2016,08,2016-08,178519567,67390277
Equity,2016,08,2016-08,838913644,575739760
"Interest Rates",2016,08,2016-08,258576322,115494018
Metals,2016,08,2016-08,169137199,12542494
Other,2016,08,2016-08,62328517,20904625
Agriculture,2016,09,2016-09,118234598,18633150
Currencies,2016,09,2016-09,252765143,27867871
Energy,2016,09,2016-09,198200674,66275145
Equity,2016,09,2016-09,1016428325,570591607
"Interest Rates",2016,09,2016-09,287156683,114026833
Metals,2016,09,2016-09,133862759,11529792
Other,2016,09,2016-09,59902701,20677226
Agriculture,2016,10,2016-10,118529755,19376413
Currencies,2016,10,2016-10,200424499,27595590
Energy,2016,10,2016-10,186867451,65765666
Equity,2016,10,2016-10,829824728,575655493
"Interest Rates",2016,10,2016-10,263003165,118903846
Metals,2016,10,2016-10,116517659,12084498
Other,2016,10,2016-10,58316897,19925744
Agriculture,2016,11,2016-11,174073807,17898361
Currencies,2016,11,2016-11,285737040,29375569
Energy,2016,11,2016-11,228287542,65219181
Equity,2016,11,2016-11,1007670324,613539753
"Interest Rates",2016,11,2016-11,408481124,133010924
Metals,2016,11,2016-11,197880401,11014087
Other,2016,11,2016-11,82916111,20378969
Agriculture,2016,12,2016-12,127395794,16807451
Currencies,2016,12,2016-12,282670264,25015591
Energy,2016,12,2016-12,179606326,64376988
Equity,2016,12,2016-12,983834424,532066424
"Interest Rates",2016,12,2016-12,293936660,117439378
Metals,2016,12,2016-12,147422541,10800688
Other,2016,12,2016-12,74271959,21302801
Agriculture,2017,01,2017-01,96395430,18454009
Currencies,2017,01,2017-01,219636023,25764868
Energy,2017,01,2017-01,166310429,66709399
Equity,2017,01,2017-01,852341000,490653235
"Interest Rates",2017,01,2017-01,300022578,123163284
Metals,2017,01,2017-01,109375483,10921646
Other,2017,01,2017-01,56848168,18829331
Agriculture,2017,02,2017-02,117927316,19255341
Currencies,2017,02,2017-02,201329768,29023780
Energy,2017,02,2017-02,151890177,67415473
Equity,2017,02,2017-02,854994571,534507165
"Interest Rates",2017,02,2017-02,341699005,136754592
Metals,2017,02,2017-02,118283930,11985373
Other,2017,02,2017-02,64336573,23962359
Agriculture,2017,03,2017-03,139827419,20282722
Currencies,2017,03,2017-03,264596307,27556737
Energy,2017,03,2017-03,183269843,69370785
Equity,2017,03,2017-03,1079890020,537609641
"Interest Rates",2017,03,2017-03,403471411,134723515
Metals,2017,03,2017-03,162307089,12241169
Other,2017,03,2017-03,72629637,25057262
Agriculture,2017,04,2017-04,115440616,18728855
Currencies,2017,04,2017-04,243422908,28673729
Energy,2017,04,2017-04,153574359,70571402
Equity,2017,04,2017-04,902791913,539485531
"Interest Rates",2017,04,2017-04,284701698,143610212
Metals,2017,04,2017-04,143781269,12588443
Other,2017,04,2017-04,71645049,24779790
Agriculture,2017,05,2017-05,111531220,19802728
Currencies,2017,05,2017-05,254339496,29705190
Energy,2017,05,2017-05,187219327,67447453
Equity,2017,05,2017-05,1070151525,584345895
"Interest Rates",2017,05,2017-05,354362745,145645490
Metals,2017,05,2017-05,188385546,13150810
Other,2017,05,2017-05,63504116,25559698
Agriculture,2017,06,2017-06,126247976,19667089
Currencies,2017,06,2017-06,252062749,27028294
Energy,2017,06,2017-06,192455436,66949530
Equity,2017,06,2017-06,1130016491,550009529
"Interest Rates",2017,06,2017-06,361911614,135497354
Metals,2017,06,2017-06,191969043,13591888
Other,2017,06,2017-06,63624135,27556948
Agriculture,2017,07,2017-07,122035783,18589022
Currencies,2017,07,2017-07,237055136,30639946
Energy,2017,07,2017-07,182572712,65138544
Equity,2017,07,2017-07,867711534,557783784
"Interest Rates",2017,07,2017-07,254151494,133388286
Metals,2017,07,2017-07,189516972,13384825
Other,2017,07,2017-07,73778725,25567554
Agriculture,2017,08,2017-08,118506215,17451516
Currencies,2017,08,2017-08,239007143,32333585
Energy,2017,08,2017-08,208847816,64278726
Equity,2017,08,2017-08,1052816152,592804301
"Interest Rates",2017,08,2017-08,306070001,145179152
Metals,2017,08,2017-08,221898181,13942303
Other,2017,08,2017-08,87142279,32170271
Agriculture,2017,09,2017-09,97184465,17066856
Currencies,2017,09,2017-09,286579572,31663041
Energy,2017,09,2017-09,186237717,64336696
Equity,2017,09,2017-09,1060532266,573201300
"Interest Rates",2017,09,2017-09,341232122,138344586
Metals,2017,09,2017-09,182990083,13239451
Other,2017,09,2017-09,79470068,36524282
